filename,path,size_bytes,is_image,width,height,text_preview
page_010_clahe_11.tess.tile026.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile026.tess.txt,0,False,,,
page_010_clahe_11.tess.tile027.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile027.png,118425,True,,,
page_010_clahe_11.tess.tile027.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile027.tess.txt,6,False,,,ー}\n
page_010_clahe_11.tess.tile028.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile028.png,133186,True,,,
page_010_clahe_11.tess.tile028.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile028.tess.txt,5,False,,,崎\n
page_010_clahe_11.tess.tile029.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile029.png,394676,True,,,
page_010_clahe_11.tess.tile029.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile029.tess.txt,348,False,,,( 下 乙 R\n\nt TRI\n\n⑤ $ ①\n\n⑲③⑤\n\n⑨\n\nl\n\nI ① 【\n\n円\n\n赤 Jammn\n\nて\n\nョ\n\n中 薇 民 国 Chinn\n\n藻\n\n聴 Kussia\n\n葺 合 判 t Imtuin\n\nに |\n\n鐵 Gerntany\n\n_ 食 江 口 痴 國 り . 口 A\n\n北\n\n慕 (Nhcrs\n\n惟\n\n⑲③④\n\nH\n\n本 mn\n\n[ ォ\n\n|\n\nI ①\n\n. 軸 臺 屋 團 れ hina
page_010_clahe_11.tess.tile030.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile030.png,327840,True,,,
page_010_clahe_11.tess.tile030.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile030.tess.txt,228,False,,,]\n\nExhports\n\nt TRI\n\n① ③\n\n① 傾\n\n② 儘\n\ni 巡\n\n① ま 随\n\nRK\n\nか に エ も\n\nrjh\n\n用\n\n」\n\nU い r\n\nご う コ\n\nい\n\nb は ①\n\nk\n\nP ‥{\n\nす rom\n\nい a\n\nR れ浩\n\nWm F\n
page_010_clahe_11.tess.tile031.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile031.png,75079,True,,,
page_010_clahe_11.tess.tile031.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile031.tess.txt,8,False,,,誰ー\n
page_010_clahe_11.tess.tile032.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile032.png,14384,True,,,
page_010_clahe_11.tess.tile032.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile032.tess.txt,0,False,,,
page_010_clahe_11.tess.tile033.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile033.png,89246,True,,,
page_010_clahe_11.tess.tile033.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile033.tess.txt,0,False,,,
page_010_clahe_11.tess.tile034.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile034.png,84773,True,,,
page_010_clahe_11.tess.tile034.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile034.tess.txt,9,False,,,丿 ①\n
page_010_clahe_11.tess.tile035.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile035.png,5335,True,,,
page_010_clahe_11.tess.tile035.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile035.tess.txt,0,False,,,
page_010_clahe_11.tess.tile036.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile036.png,6118,True,,,
page_010_clahe_11.tess.tile036.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile036.tess.txt,0,False,,,
page_010_clahe_11.tess.tile037.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile037.png,5335,True,,,
page_010_clahe_11.tess.tile037.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile037.tess.txt,0,False,,,
page_010_clahe_11.tess.tile038.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile038.png,121946,True,,,
page_010_clahe_11.tess.tile038.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile038.tess.txt,6,False,,,ー]\n
page_010_clahe_11.tess.tile039.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile039.png,75105,True,,,
page_010_clahe_11.tess.tile039.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile039.tess.txt,14,False,,,l\n\n| | | |\n
page_010_clahe_11.tess.tile040.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile040.png,417788,True,,,
page_010_clahe_11.tess.tile040.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile040.tess.txt,319,False,,,① J W\n\n[ ォ\n\nH\n\n本 mn\n\n- 笑 華 民 国 China\n\n養\n\n轟 Russi\n\n蓋 青 剪 t.①iikiin\n\n|\n\n帖\n\n迷 Gcnnany\n\nFg\n\n食 来 合 絣 崎 U. S ん\n\nM\n\n弐\n\n他 (thcrs\n\n⑲③③\n\n囁\n\n本 mn\n\n山 す ネ\n\n燻攣轟鸞L…m\n\n臓 Ruzsin\n\nl\n\n` 苑 杏 利 CLiintain\n\nh 園\n
page_010_clahe_11.tess.tile041.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile041.png,299425,True,,,
page_010_clahe_11.tess.tile041.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile041.tess.txt,258,False,,,"P\n\nャ ス r\n\nい ④ で F\n\n院\n\nr\n\nな :\n\nA た コ ヲー璃\n\n⑧LPn\n\n① F\n\n詞\n\nェ ャ\n\n〝f _' _~ー\n\nョ\n\nャ e\n\nー\n\nW\n\nす ゃ る\n\n[ 眼 は く な も\n\nr a\n\nB\n\nA\n\nS 啓\n\na A __〝~賽_【,\n\n」 賭\n"
page_010_clahe_11.tess.tile042.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile042.png,67757,True,,,
page_010_clahe_11.tess.tile042.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile042.tess.txt,10,False,,,目\n\n|\n
page_010_clahe_11.tess.tile043.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile043.png,12265,True,,,
page_010_clahe_11.tess.tile043.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile043.tess.txt,0,False,,,
page_010_clahe_11.tess.tile044.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile044.png,106774,True,,,
page_010_clahe_11.tess.tile044.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile044.tess.txt,10,False,,,|\n\n′\n
page_010_clahe_11.tess.tile045.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile045.png,100834,True,,,
page_010_clahe_11.tess.tile045.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile045.tess.txt,8,False,,,|\n\n|\n
page_010_clahe_11.tess.tile046.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile046.png,7713,True,,,
page_010_clahe_11.tess.tile046.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile046.tess.txt,0,False,,,
page_010_clahe_11.tess.tile047.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile047.png,6322,True,,,
page_010_clahe_11.tess.tile047.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile047.tess.txt,0,False,,,
page_010_clahe_11.tess.tile048.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile048.png,8256,True,,,
page_010_clahe_11.tess.tile048.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile048.tess.txt,0,False,,,
page_010_clahe_11.tess.tile049.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile049.png,128089,True,,,
page_010_clahe_11.tess.tile049.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile049.tess.txt,8,False,,,ー縄\n
page_010_clahe_11.tess.tile050.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile050.png,89882,True,,,
page_010_clahe_11.tess.tile050.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile050.tess.txt,5,False,,,川\n
page_010_clahe_11.tess.tile051.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile051.png,468664,True,,,
page_010_clahe_11.tess.tile051.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile051.tess.txt,379,False,,,"ド 学 疱 隆 n\n\n蓬\n\n帖 Russin\n\n苑 吉 利 CLiiitain 目\n\n翔\n\n逸 Germany\n\n`\n\n`\n\n北 木 付 素 国 り . S A\n\nn\n\n炊\n\n館 UNhcrs\n\n①0①②\n\n目\n\n本 mmum\n\n‥“""\n\n_ _'_'ー\n\n: 申 華 與 園 China\n\nに ま り\n\n` 恍\n\n羅 Russh\n\n口 英 宮 月 Clidkin\n\n| '{\n\n蝉\n\n礫 Ccmun"
page_010_clahe_11.tess.tile052.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile052.png,311282,True,,,
page_010_clahe_11.tess.tile052.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile052.tess.txt,175,False,,,````` n は fT\n\nC\n\nW\n\nド\n\nert\n\ng\n\n掻璽⑪蘆\n\nい\n\nぜ\n\n志\n\nk\n\nF きW wt\n\nC e\n\nKT\n\nl\n\n② 迦 す\n\nf |\n\nー「'\n\n①\n\n| |\n\nーー\n
page_010_clahe_11.tess.tile053.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile053.png,71165,True,,,
page_010_clahe_11.tess.tile053.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile053.tess.txt,18,False,,,W\n\n|\n\nーー\n
page_010_clahe_11.tess.tile054.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile054.png,12041,True,,,
page_010_clahe_11.tess.tile054.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile054.tess.txt,0,False,,,
page_010_clahe_11.tess.tile055.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile055.png,103518,True,,,
page_010_clahe_11.tess.tile055.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile055.tess.txt,0,False,,,
page_010_clahe_11.tess.tile056.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile056.png,95890,True,,,
page_010_clahe_11.tess.tile056.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile056.tess.txt,0,False,,,
page_010_clahe_11.tess.tile057.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile057.png,7855,True,,,
page_010_clahe_11.tess.tile057.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile057.tess.txt,0,False,,,
page_010_clahe_11.tess.tile058.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile058.png,5365,True,,,
page_010_clahe_11.tess.tile058.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile058.tess.txt,0,False,,,
page_010_clahe_11.tess.tile059.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile059.png,6032,True,,,
page_010_clahe_11.tess.tile059.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile059.tess.txt,0,False,,,
page_010_clahe_11.tess.tile060.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile060.png,126393,True,,,
page_010_clahe_11.tess.tile060.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile060.tess.txt,10,False,,,③0⑥0\n
page_010_clahe_11.tess.tile061.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile061.png,112395,True,,,
page_010_clahe_11.tess.tile061.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile061.tess.txt,12,False,,,目\n\n川\n
page_010_clahe_11.tess.tile062.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile062.png,479927,True,,,
page_010_clahe_11.tess.tile062.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile062.tess.txt,493,False,,,ド t 左 途 C 」 啓 に L k に に\n\n蝉\n\n邉 Gcrmuany\n\n| '{\n\n北 来 食 定 鋼 U. S ん\n\n(\n\n共\n\n他 (thcrs\n\n⑲③①\n\n日\n\nよ お k 旭\n\nー\n\nー\n\nl 着\n\n本 hhmm\n\n①\n\n` 巾 薦 民 国 China 、\n\n⑯ 芋\n\n`\n\n⑭。\n\n茂\n\n載 Russi\n\n⑧\n\nェ F が\n\n` 茉 貢 刑 GLBrikin ESy\n\n` 蝉\n\n鶴
page_010_clahe_11.tess.tile063.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile063.png,363570,True,,,
page_010_clahe_11.tess.tile063.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile063.tess.txt,219,False,,,")\n\nu\n\nUM\n\n① ま\n\nよ お k 粗 向\n\nC\n\nー]〕\n\n⑪` "" 託 ead が e\n\nは\n\nて e\n\nj aue f\n\nェ ド {」ー\n\ny\n\n( 約\n\n幽 |\n\neml\n\nい ま 曲\n\n|\n\nI 醐 旨\n\nI\n\n?\n\n弧\n\n①\n"
page_010_clahe_11.tess.tile064.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile064.png,84626,True,,,
page_010_clahe_11.tess.tile064.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile064.tess.txt,17,False,,,相\n\nW\n\n言\n
page_010_clahe_11.tess.tile065.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile065.png,4982,True,,,
page_010_clahe_11.tess.tile065.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile065.tess.txt,0,False,,,
page_010_clahe_11.tess.tile066.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile066.png,82662,True,,,
page_010_clahe_11.tess.tile066.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile066.tess.txt,9,False,,,⑧ ョ\n
page_010_clahe_11.tess.tile067.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile067.png,88199,True,,,
page_010_clahe_11.tess.tile067.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile067.tess.txt,5,False,,,①\n
page_010_clahe_11.tess.tile068.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile068.png,19808,True,,,
page_010_clahe_11.tess.tile068.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile068.tess.txt,0,False,,,
page_010_clahe_11.tess.tile069.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile069.png,16435,True,,,
page_010_clahe_11.tess.tile069.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile069.tess.txt,0,False,,,
page_010_clahe_11.tess.tile070.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile070.png,23873,True,,,
page_010_clahe_11.tess.tile070.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile070.tess.txt,0,False,,,
page_010_clahe_11.tess.tile071.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile071.png,119087,True,,,
page_010_clahe_11.tess.tile071.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile071.tess.txt,40,False,,,③0⑥0\n\nー ニ ーー 一 一 一\n
page_010_clahe_11.tess.tile072.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile072.png,88312,True,,,
page_010_clahe_11.tess.tile072.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile072.tess.txt,41,False,,,皿\n\n?\n\nI\n\n⑤\n\nし\n\nー\n\n0\n
page_010_clahe_11.tess.tile073.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile073.png,150617,True,,,
page_010_clahe_11.tess.tile073.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile073.tess.txt,254,False,,,談 d に 0 し こ\n\n( う し\n\ng\n\n他 (thcra\n\n0\n\n⑤0 ③0 ID\n\nlI0 ③0 ⑤0\n\nANiillinn\n\nNMilfnon\n\nュ ニ ニ ー ニ ー ニ ー= ニ ュ ー ーーー ニ ーーーー て ーー 、 こ ニ と ニ ニ ー - = ー ー ー テ て\n
page_010_clahe_11.tess.tile074.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile074.png,123490,True,,,
page_010_clahe_11.tess.tile074.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile074.tess.txt,84,False,,,g\n\nR れ M は t さ ⑧\n\nー\n\nI0 ③0 ⑤0\n\nI\n\n?Ul\n\ninn\n\nm= ニ ー\n
page_010_clahe_11.tess.tile075.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile075.png,67865,True,,,
page_010_clahe_11.tess.tile075.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile075.tess.txt,5,False,,,ー\n
page_010_clahe_11.tess.tile076.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile076.png,11363,True,,,
page_010_clahe_11.tess.tile076.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile076.tess.txt,0,False,,,
page_010_clahe_11.tess.tile077.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile077.png,9720,True,,,
page_010_clahe_11.tess.tile077.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile077.tess.txt,0,False,,,
page_010_clahe_11.tess.tile078.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile078.png,14519,True,,,
page_010_clahe_11.tess.tile078.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile078.tess.txt,0,False,,,
page_010_clahe_11.tess.tile079.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile079.png,7470,True,,,
page_010_clahe_11.tess.tile079.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile079.tess.txt,10,False,,,ま\n\n0\n
page_010_clahe_11.tess.tile080.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile080.png,8115,True,,,
page_010_clahe_11.tess.tile080.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile080.tess.txt,0,False,,,
page_010_clahe_11.tess.tile081.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile081.png,16270,True,,,
page_010_clahe_11.tess.tile081.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile081.tess.txt,0,False,,,
page_010_clahe_11.tess.tile082.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile082.png,7466,True,,,
page_010_clahe_11.tess.tile082.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile082.tess.txt,0,False,,,
page_010_clahe_11.tess.tile083.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile083.png,17775,True,,,
page_010_clahe_11.tess.tile083.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile083.tess.txt,10,False,,,ピ\n\nf\n
page_010_clahe_11.tess.tile084.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile084.png,15650,True,,,
page_010_clahe_11.tess.tile084.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile084.tess.txt,0,False,,,
page_010_clahe_11.tess.tile085.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile085.png,95371,True,,,
page_010_clahe_11.tess.tile085.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile085.tess.txt,115,False,,,P蠣蕁\n\nて シ ー\n\n._~. 丿舞】 〝′ ・_`L\n\n[′\n\nー縄\n\n來\n\nキ ー ド\n\n報 品\n\n'艸\n
page_010_clahe_11.tess.tile086.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile086.png,247462,True,,,
page_010_clahe_11.tess.tile086.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile086.tess.txt,537,False,,,"ョ\n\nョ ャ セ ー\n\nー\n\nし I に\n\nで\n\nR\n\nー\n\nC\n\np\n\nす\n\nォ\n\nr 吉\n\n""~_縄\n\nャ\n\nー ョ\n\np u\n\nD\n\n、\n\nさ\n\nr\n\n①\n\nテ ー メ\n\n_ーヾ藁'\n\nmt き\n\nに\n\nユ\n\nト\n\ncTyre\n\nu e\n\nーー_ P\n\nォ\n\nEDTC③\n\n髏 区\n\n・~-\n\nュ\n\nD\n\n[ 慶\n\n~「\n\nー\n\nさ\n\nja ー\n\n山}ヱ e\n\nー ム ーーー\n\n_縄 」」 ー"
page_010_clahe_11.tess.tile087.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile087.png,123149,True,,,
page_010_clahe_11.tess.tile087.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tile087.tess.txt,224,False,,,B\n\na\n\nョ\n\nP a\n\n縄}_′'\n\nー嘱ー L\n\n〈 く\n\n艸縄ノー\n\nー\n\n'~ー ュ ー マ\n\nト e そ\n\n[ ー\n\nに 」\n\nー い m ャ ー 一 ー ム 」\n\nよ う\n\nマ ー ョ\n\n④ ま 侵 れ ネ\n
page_010_clahe_11.tess.tiled.psm11.clean.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tiled.psm11.clean.txt,2672,False,,,"314. 轍 出Values of Exports( 輸入 )Imports3 華? 蓋1 値~朱 入 主 要 國 別 累Ports and Imports by P0...囁「iー麓入)佐5 $1( 苑 詞 10 す 長wm _| 累 年 比 軽ountrics,1081 01085( 輝自 )Exhports11ョ 暗1 傳? 磋」 ョ|ー}崎( 下 乙 Rt TRI5 $119359lI1 "
page_010_clahe_11.tess.tiled.psm11.normalized.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tiled.psm11.normalized.txt,3608,False,,,"③ ①\n④. 轍 出\nValues of Exports\n( 輸\n入 )\nImports\n③ 華\n? 蓋\n① 値\n~\n朱 入 主 要 國 別 累\nPorts and Imports by P0…囁「iー\n麓入)\n佐\n⑤ $ ①\n( 苑 詞 |\n①0 す 長\nwm _\n| 累 年 比 軽\nountrics, ①0⑧① {0 ①0⑧⑤\n( 輝\n自 )\nExhports\n⑪\nョ 暗\n① 傳\n? 磋\n」 "
page_010_clahe_11.tess.tiled.psm11.normalized.txt.ollama.suggested.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tiled.psm11.normalized.txt.ollama.suggested.txt,3601,False,,,"③ ①\n④. 轍 出\nValues of Exports\n( 輸\n入 )\nImports\n③ 華\n? 蓋\n① 値\n~\n朱 入 主 要 國 別 累\nError: unknown flag: --prompt\n麓入)\n佐\n⑤ $ ①\n( 苑 詞 |\n①0 す 長\nwm _\n| 累 年 比 軽\nountrics, ①0⑧① {0 ①0⑧⑤\n( 輝\n自 )\nExhports\n⑪\nョ 暗\n① 傳\n? 磋\n」"
page_010_clahe_11.tess.tiled.psm11.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_11.tess.tiled.psm11.txt,4282,False,,,"③ ①\n④. 轍 出\n\nValues of Exports\n\n( 輸\n\n入 )\n\nImports\n\n③ 華\n\n? 蓋\n\n① 値\n\n~\n朱 入 主 要 國 別 累\n\nPorts and Imports by P0…囁「iー\n\n麓入)\n\n佐\n\n⑤ $ ①\n\n( 苑 詞 |\n\n①0 す 長\n\nwm _\n| 累 年 比 軽\n\nountrics, ①0⑧① {0 ①0⑧⑤\n\n( 輝\n\n自 )\n\nExhpor"
page_010_clahe_12.clean.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_12.clean.txt,0,False,,,
page_010_clahe_12.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_12.png,10008366,True,,,
page_010_clahe_12.rapid.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_12.rapid.txt,0,False,,,
page_010_clahe_12.tess.tile000.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_12.tess.tile000.png,21662,True,,,
page_010_clahe_12.tess.tile000.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_12.tess.tile000.tess.txt,0,False,,,
page_010_clahe_12.tess.tile001.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_12.tess.tile001.png,58028,True,,,
page_010_clahe_12.tess.tile001.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_12.tess.tile001.tess.txt,0,False,,,
